0: blank
1655: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/11831952043264169726//brisc/brisc.elf
1657: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_sharded_blocks_interleaved_start_id/13304710169574839526//brisc/brisc.elf
1656: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_sharded/5258543158879843138//ncrisc/ncrisc.elf
1659: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_row_invariant/17118545028926602974//brisc/brisc.elf
1658: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9238094189540629541//ncrisc/ncrisc.elf
1661: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1660: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1663: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1662: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1666: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/6181568931567687340//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/6181568931567687340//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/6181568931567687340//trisc2/trisc2.elf
1664: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_permute_interleaved_tiled_generic/13361454065272804854//ncrisc/ncrisc.elf
1665: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_generic/13400036855915795976//brisc/brisc.elf
1669: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/18428012055423026215//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/18428012055423026215//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_xw_tiled/18428012055423026215//trisc2/trisc2.elf
1668: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_generic/6256613820401140959//brisc/brisc.elf
1667: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_permute_interleaved_tiled_generic/3976508834010511304//ncrisc/ncrisc.elf
1670: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/13642060197580174452//ncrisc/ncrisc.elf
1671: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_row_invariant/1525850442125832725//brisc/brisc.elf
1673: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/14032328793181942436//brisc/brisc.elf
1672: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_start_id/7516946424925689739//ncrisc/ncrisc.elf
1675: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11641946188044011457//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11641946188044011457//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/11641946188044011457//trisc2/trisc2.elf
1674: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/29243559727951433//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/29243559727951433//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_typecast/29243559727951433//trisc2/trisc2.elf
1678: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14849374164903749002//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14849374164903749002//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/14849374164903749002//trisc2/trisc2.elf
1677: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/17858042216284761223//brisc/brisc.elf
1676: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/13840667580881631441//ncrisc/ncrisc.elf
1680: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/1179978268802861660//brisc/brisc.elf
1679: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_reduce_universal_start_id/15641761767286673228//ncrisc/ncrisc.elf
1681: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/9637106536714421931//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/9637106536714421931//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/9637106536714421931//trisc2/trisc2.elf
1682: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/875922704624685368//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/875922704624685368//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce/875922704624685368//trisc2/trisc2.elf
1684: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/7168777485916603592//ncrisc/ncrisc.elf
1683: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/10679443167262890388//ncrisc/ncrisc.elf
1685: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11127322453809165873//brisc/brisc.elf
1686: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6546714092540427852//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6546714092540427852//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/6546714092540427852//trisc2/trisc2.elf
1688: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
1687: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_wh_interleaved_start_id/2702970575112956554//ncrisc/ncrisc.elf
1689: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_wh/4029301991361318078//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_wh/4029301991361318078//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/transpose_wh/4029301991361318078//trisc2/trisc2.elf
1693: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/1344331525002245451//ncrisc/ncrisc.elf
1692: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6747536871228220110//brisc/brisc.elf
1695: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/16555061781095430082//ncrisc/ncrisc.elf
1694: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16011344106951520820//brisc/brisc.elf
1690: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/15092383760789270453//ncrisc/ncrisc.elf
1691: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13472629182742817003//brisc/brisc.elf
1696: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8410438323367235056//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8410438323367235056//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8410438323367235056//trisc2/trisc2.elf
1697: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/1100507670582727641//ncrisc/ncrisc.elf
1698: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
1699: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/13560292526544180357//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/13560292526544180357//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/13560292526544180357//trisc2/trisc2.elf
1701: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_row_invariant/6486741055147784182//brisc/brisc.elf
1700: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/10988669326262089158//ncrisc/ncrisc.elf
1703: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_reshape_tiled/3822834625909110447//brisc/brisc.elf
1702: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_reshape_tiled/7799616092371637186//ncrisc/ncrisc.elf
1705: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/5971195342214102388//ncrisc/ncrisc.elf
1706: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14559029085818851266//brisc/brisc.elf
1704: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/16730586763046935441//ncrisc/ncrisc.elf
1707: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/9387675086483964494//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/9387675086483964494//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/9387675086483964494//trisc2/trisc2.elf
1709: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/11148140510405785487//ncrisc/ncrisc.elf
1708: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/7515694965616210446//ncrisc/ncrisc.elf
1711: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc2/trisc2.elf
1710: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1774302022474036934//brisc/brisc.elf
1713: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/2457298891121420746//ncrisc/ncrisc.elf
1714: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16054976466221802490//brisc/brisc.elf
1712: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/5199768821719160048//ncrisc/ncrisc.elf
1715: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/3092833550410761700//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/3092833550410761700//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/3092833550410761700//trisc2/trisc2.elf
1717: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11488495747884006465//brisc/brisc.elf
1718: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc2/trisc2.elf
1716: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/13531517100152399885//ncrisc/ncrisc.elf
1721: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15103328121180088469//brisc/brisc.elf
1720: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/11148140510405785487//ncrisc/ncrisc.elf
1719: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/5127765540678829423//ncrisc/ncrisc.elf
1722: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/5687241718436683261//trisc2/trisc2.elf
1725: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/9389936639240393079//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/9389936639240393079//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/9389936639240393079//trisc2/trisc2.elf
1723: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/3660687250167154343//ncrisc/ncrisc.elf
1724: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/17387097142922991702//brisc/brisc.elf
1727: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_binary_interleaved/12852311176248536416//brisc/brisc.elf
1726: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_create_index_tensor/1810097294177895860//ncrisc/ncrisc.elf
1728: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/7093314814557916574//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/7093314814557916574//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/topk/7093314814557916574//trisc2/trisc2.elf
1730: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1729: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1732: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/3959570811740331427//brisc/brisc.elf
1731: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/402146234504287563//ncrisc/ncrisc.elf
1735: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/8200420984487950222//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/8200420984487950222//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/8200420984487950222//trisc2/trisc2.elf
1733: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/16644616882861677219//ncrisc/ncrisc.elf
1734: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/2119756647792870748//brisc/brisc.elf
